PhraseId,Sentiment
196677,2
196678,3
196679,3
196680,3
196681,3
196682,3
196683,3
196684,2
196685,3
196686,3
196687,3
196688,3
196689,3
196690,3
196691,2
196692,2
196693,2
196694,2
196695,2
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,2
196703,1
196704,1
196705,2
196706,2
196707,2
196708,2
196709,2
196710,2
196711,2
196712,2
196713,2
196714,2
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,1
196724,1
196725,2
196726,1
196727,1
196728,1
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,3
196736,3
196737,1
196738,1
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,1
196756,1
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,2
196772,2
196773,2
196774,3
196775,0
196776,0
196777,2
196778,0
196779,0
196780,0
196781,0
196782,0
196783,1
196784,1
196785,1
196786,2
196787,0
196788,3
196789,3
196790,3
196791,2
196792,2
196793,2
196794,3
196795,3
196796,2
196797,2
196798,3
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,4
196807,4
196808,1
196809,1
196810,1
196811,1
196812,2
196813,1
196814,2
196815,3
196816,2
196817,4
196818,4
196819,2
196820,2
196821,4
196822,2
196823,4
196824,4
196825,4
196826,3
196827,2
196828,3
196829,3
196830,3
196831,3
196832,3
196833,3
196834,3
196835,3
196836,2
196837,2
196838,2
196839,3
196840,2
196841,3
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,0
196855,0
196856,0
196857,0
196858,1
196859,1
196860,1
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,1
196869,1
196870,2
196871,2
196872,1
196873,1
196874,2
196875,1
196876,1
196877,1
196878,1
196879,1
196880,3
196881,3
196882,3
196883,4
196884,4
196885,4
196886,3
196887,3
196888,2
196889,1
196890,2
196891,2
196892,2
196893,2
196894,1
196895,1
196896,2
196897,2
196898,2
196899,2
196900,3
196901,3
196902,3
196903,3
196904,2
196905,3
196906,2
196907,2
196908,2
196909,2
196910,3
196911,2
196912,2
196913,2
196914,2
196915,3
196916,3
196917,2
196918,2
196919,2
196920,2
196921,3
196922,3
196923,3
196924,3
196925,3
196926,1
196927,2
196928,2
196929,2
196930,3
196931,3
196932,2
196933,2
196934,2
196935,2
196936,3
196937,3
196938,3
196939,3
196940,2
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,3
196973,3
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,2
196981,2
196982,1
196983,1
196984,1
196985,1
196986,3
196987,3
196988,2
196989,3
196990,2
196991,3
196992,3
196993,2
196994,0
196995,0
196996,1
196997,1
196998,2
196999,1
197000,1
197001,1
197002,1
197003,1
197004,1
197005,1
197006,2
197007,2
197008,2
197009,3
197010,3
197011,2
197012,2
197013,1
197014,1
197015,1
197016,1
197017,0
197018,2
197019,2
197020,2
197021,2
197022,2
197023,1
197024,1
197025,2
197026,2
197027,1
197028,1
197029,0
197030,1
197031,1
197032,2
197033,2
197034,2
197035,2
197036,2
197037,1
197038,2
197039,2
197040,2
197041,2
197042,1
197043,1
197044,1
197045,2
197046,2
197047,2
197048,2
197049,2
197050,2
197051,2
197052,3
197053,3
197054,3
197055,3
197056,2
197057,2
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,3
197069,3
197070,3
197071,3
197072,3
197073,3
197074,3
197075,2
197076,2
197077,2
197078,3
197079,3
197080,4
197081,3
197082,2
197083,2
197084,3
197085,3
197086,3
197087,2
197088,3
197089,2
197090,2
197091,2
197092,2
197093,4
197094,4
197095,4
197096,4
197097,4
197098,4
197099,3
197100,2
197101,2
197102,2
197103,0
197104,0
197105,0
197106,0
197107,1
197108,2
197109,2
197110,2
197111,1
197112,1
197113,2
197114,1
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,0
197124,0
197125,1
197126,1
197127,2
197128,2
197129,2
197130,1
197131,1
197132,2
197133,2
197134,2
197135,1
197136,1
197137,1
197138,2
197139,2
197140,2
197141,2
197142,2
197143,2
197144,2
197145,0
197146,0
197147,1
197148,2
197149,1
197150,1
197151,1
197152,2
197153,2
197154,2
197155,1
197156,1
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,1
197167,1
197168,1
197169,1
197170,1
197171,1
197172,1
197173,1
197174,1
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,2
197188,1
197189,1
197190,2
197191,2
197192,2
197193,1
197194,1
197195,1
197196,1
197197,1
197198,1
197199,1
197200,3
197201,3
197202,3
197203,3
197204,3
197205,3
197206,3
197207,3
197208,3
197209,2
197210,2
197211,3
197212,2
197213,2
197214,3
197215,3
197216,3
197217,3
197218,2
197219,0
197220,1
197221,2
197222,2
197223,2
197224,2
197225,1
197226,1
197227,1
197228,1
197229,2
197230,2
197231,2
197232,2
197233,2
197234,3
197235,3
197236,2
197237,2
197238,2
197239,2
197240,2
197241,3
197242,3
197243,3
197244,3
197245,3
197246,2
197247,2
197248,2
197249,2
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,1
197269,2
197270,2
197271,2
197272,2
197273,2
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,2
197286,2
197287,0
197288,0
197289,0
197290,1
197291,2
197292,1
197293,1
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,0
197308,0
197309,0
197310,1
197311,1
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,0
197319,1
197320,1
197321,1
197322,1
197323,1
197324,2
197325,2
197326,2
197327,0
197328,1
197329,1
197330,1
197331,1
197332,1
197333,3
197334,3
197335,3
197336,3
197337,2
197338,2
197339,2
197340,3
197341,2
197342,2
197343,1
197344,1
197345,1
197346,1
197347,1
197348,2
197349,2
197350,2
197351,2
197352,1
197353,1
197354,1
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,3
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,2
197385,2
197386,3
197387,3
197388,2
197389,2
197390,2
197391,2
197392,2
197393,2
197394,2
197395,2
197396,2
197397,2
197398,2
197399,2
197400,2
197401,2
197402,2
197403,2
197404,2
197405,2
197406,2
197407,2
197408,2
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,1
197417,1
197418,3
197419,2
197420,1
197421,1
197422,1
197423,2
197424,2
197425,2
197426,2
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,3
197437,3
197438,3
197439,3
197440,3
197441,2
197442,2
197443,2
197444,2
197445,2
197446,2
197447,1
197448,3
197449,1
197450,1
197451,1
197452,1
197453,1
197454,1
197455,2
197456,2
197457,2
197458,1
197459,1
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,1
197467,1
197468,1
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,2
197476,2
197477,0
197478,0
197479,2
197480,2
197481,2
197482,0
197483,0
197484,1
197485,2
197486,2
197487,2
197488,2
197489,2
197490,1
197491,1
197492,1
197493,1
197494,2
197495,1
197496,2
197497,2
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,1
197506,2
197507,2
197508,2
197509,2
197510,2
197511,2
197512,2
197513,0
197514,0
197515,0
197516,0
197517,0
197518,2
197519,2
197520,2
197521,2
197522,2
197523,0
197524,0
197525,0
197526,2
197527,2
197528,1
197529,1
197530,1
197531,0
197532,0
197533,1
197534,1
197535,1
197536,2
197537,2
197538,2
197539,2
197540,2
197541,0
197542,0
197543,2
197544,1
197545,1
197546,1
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,2
197556,2
197557,2
197558,2
197559,2
197560,2
197561,2
197562,1
197563,1
197564,1
197565,1
197566,3
197567,2
197568,2
197569,1
197570,1
197571,1
197572,1
197573,1
197574,2
197575,2
197576,2
197577,2
197578,2
197579,2
197580,2
197581,1
197582,1
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,2
197595,2
197596,2
197597,2
197598,2
197599,2
197600,0
197601,0
197602,0
197603,0
197604,0
197605,0
197606,0
197607,2
197608,0
197609,2
197610,1
197611,1
197612,1
197613,2
197614,2
197615,3
197616,1
197617,1
197618,2
197619,2
197620,2
197621,3
197622,3
197623,3
197624,2
197625,2
197626,2
197627,2
197628,2
197629,2
197630,2
197631,2
197632,1
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,0
197641,0
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,0
197651,0
197652,1
197653,1
197654,1
197655,1
197656,1
197657,1
197658,1
197659,1
197660,2
197661,2
197662,1
197663,1
197664,1
197665,1
197666,1
197667,2
197668,1
197669,2
197670,2
197671,2
197672,2
197673,2
197674,1
197675,1
197676,1
197677,2
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,2
197686,2
197687,1
197688,2
197689,2
197690,2
197691,2
197692,2
197693,2
197694,2
197695,2
197696,2
197697,2
197698,3
197699,3
197700,2
197701,2
197702,2
197703,2
197704,2
197705,2
197706,2
197707,0
197708,0
197709,0
197710,2
197711,2
197712,2
197713,2
197714,0
197715,0
197716,2
197717,0
197718,1
197719,1
197720,1
197721,2
197722,1
197723,1
197724,1
197725,1
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,1
197736,1
197737,2
197738,1
197739,1
197740,1
197741,2
197742,2
197743,2
197744,3
197745,3
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,2
197754,3
197755,3
197756,3
197757,3
197758,3
197759,2
197760,0
197761,0
197762,1
197763,2
197764,2
197765,0
197766,0
197767,1
197768,2
197769,3
197770,2
197771,2
197772,2
197773,2
197774,4
197775,3
197776,3
197777,4
197778,4
197779,4
197780,3
197781,2
197782,2
197783,2
197784,2
197785,3
197786,3
197787,3
197788,3
197789,3
197790,3
197791,2
197792,2
197793,2
197794,2
197795,2
197796,2
197797,2
197798,2
197799,2
197800,3
197801,2
197802,1
197803,1
197804,3
197805,3
197806,2
197807,3
197808,3
197809,3
197810,3
197811,2
197812,3
197813,2
197814,2
197815,1
197816,1
197817,1
197818,2
197819,2
197820,2
197821,2
197822,1
197823,1
197824,1
197825,1
197826,2
197827,2
197828,2
197829,1
197830,1
197831,1
197832,1
197833,1
197834,1
197835,2
197836,2
197837,2
197838,2
197839,2
197840,2
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,3
197853,3
197854,2
197855,3
197856,2
197857,3
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,3
197866,3
197867,4
197868,4
197869,3
197870,3
197871,2
197872,2
197873,2
197874,3
197875,3
197876,3
197877,2
197878,2
197879,2
197880,2
197881,2
197882,2
197883,2
197884,1
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,1
197892,2
197893,2
197894,1
197895,2
197896,2
197897,2
197898,2
197899,2
197900,2
197901,2
197902,2
197903,2
197904,2
197905,2
197906,2
197907,1
197908,2
197909,2
197910,1
197911,2
197912,2
197913,2
197914,2
197915,0
197916,2
197917,2
197918,2
197919,0
197920,0
197921,1
197922,1
197923,1
197924,1
197925,2
197926,2
197927,1
197928,1
197929,1
197930,1
197931,3
197932,3
197933,3
197934,3
197935,3
197936,2
197937,1
197938,1
197939,1
197940,2
197941,2
197942,2
197943,2
197944,2
197945,2
197946,3
197947,1
197948,1
197949,1
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,1
197957,2
197958,2
197959,2
197960,4
197961,4
197962,4
197963,2
197964,4
197965,4
197966,3
197967,3
197968,2
197969,0
197970,3
197971,2
197972,2
197973,2
197974,2
197975,0
197976,0
197977,0
197978,0
197979,0
197980,2
197981,0
197982,1
197983,1
197984,1
197985,2
197986,2
197987,1
197988,1
197989,3
197990,3
197991,3
197992,1
197993,1
197994,2
197995,2
197996,2
197997,2
197998,2
197999,2
198000,2
198001,2
198002,2
198003,2
198004,2
198005,2
198006,2
198007,1
198008,1
198009,1
198010,1
198011,1
198012,1
198013,1
198014,2
198015,3
198016,2
198017,2
198018,1
198019,1
198020,1
198021,1
198022,2
198023,2
198024,2
198025,0
198026,0
198027,0
198028,1
198029,1
198030,2
198031,2
198032,2
198033,2
198034,2
198035,2
198036,3
198037,3
198038,2
198039,2
198040,2
198041,2
198042,2
198043,2
198044,2
198045,0
198046,1
198047,1
198048,1
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,2
198066,2
198067,1
198068,2
198069,1
198070,2
198071,2
198072,2
198073,2
198074,2
198075,2
198076,1
198077,1
198078,1
198079,1
198080,0
198081,1
198082,1
198083,1
198084,1
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,2
198094,2
198095,2
198096,2
198097,2
198098,2
198099,2
198100,2
198101,2
198102,2
198103,2
198104,2
198105,2
198106,1
198107,1
198108,1
198109,1
198110,1
198111,2
198112,2
198113,2
198114,2
198115,2
198116,2
198117,2
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,2
198125,2
198126,0
198127,2
198128,0
198129,0
198130,2
198131,0
198132,2
198133,1
198134,1
198135,1
198136,1
198137,2
198138,1
198139,1
198140,1
198141,2
198142,2
198143,1
198144,2
198145,2
198146,2
198147,2
198148,2
198149,2
198150,2
198151,2
198152,2
198153,2
198154,2
198155,2
198156,2
198157,2
198158,2
198159,2
198160,2
198161,2
198162,1
198163,1
198164,1
198165,1
198166,2
198167,2
198168,2
198169,2
198170,2
198171,2
198172,2
198173,2
198174,2
198175,2
198176,2
198177,2
198178,2
198179,2
198180,2
198181,3
198182,3
198183,3
198184,3
198185,3
198186,3
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,3
198194,2
198195,2
198196,2
198197,2
198198,3
198199,3
198200,3
198201,3
198202,3
198203,3
198204,3
198205,3
198206,3
198207,3
198208,3
198209,3
198210,3
198211,2
198212,2
198213,2
198214,2
198215,2
198216,2
198217,2
198218,2
198219,2
198220,3
198221,2
198222,2
198223,2
198224,2
198225,2
198226,3
198227,3
198228,2
198229,3
198230,2
198231,2
198232,1
198233,1
198234,1
198235,1
198236,2
198237,2
198238,0
198239,0
198240,1
198241,1
198242,1
198243,2
198244,2
198245,2
198246,2
198247,2
198248,2
198249,1
198250,2
198251,2
198252,1
198253,1
198254,2
198255,2
198256,2
198257,2
198258,2
198259,2
198260,2
198261,2
198262,1
198263,1
198264,1
198265,1
198266,2
198267,2
198268,2
198269,2
198270,1
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,2
198278,3
198279,2
198280,3
198281,3
198282,3
198283,3
198284,3
198285,3
198286,3
198287,3
198288,2
198289,2
198290,2
198291,2
198292,2
198293,2
198294,2
198295,2
198296,2
198297,2
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,1
198307,1
198308,1
198309,2
198310,1
198311,1
198312,1
198313,3
198314,2
198315,2
198316,3
198317,2
198318,2
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,3
198327,3
198328,3
198329,3
198330,3
198331,3
198332,2
198333,2
198334,2
198335,2
198336,2
198337,2
198338,2
198339,4
198340,4
198341,3
198342,3
198343,3
198344,2
198345,3
198346,2
198347,2
198348,2
198349,2
198350,2
198351,2
198352,1
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,1
198361,1
198362,1
198363,2
198364,2
198365,2
198366,2
198367,2
198368,2
198369,2
198370,2
198371,2
198372,2
198373,2
198374,2
198375,2
198376,3
198377,3
198378,3
198379,3
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,2
198388,2
198389,3
198390,3
198391,3
198392,2
198393,3
198394,2
198395,1
198396,1
198397,3
198398,3
198399,3
198400,3
198401,3
198402,0
198403,0
198404,0
198405,0
198406,0
198407,2
198408,1
198409,1
198410,2
198411,1
198412,1
198413,1
198414,2
198415,0
198416,0
198417,0
198418,0
198419,0
198420,0
198421,2
198422,2
198423,1
198424,1
198425,2
198426,0
198427,0
198428,0
198429,0
198430,0
198431,0
198432,1
198433,1
198434,1
198435,2
198436,1
198437,2
198438,2
198439,2
198440,2
198441,1
198442,2
198443,1
198444,2
198445,2
198446,2
198447,2
198448,2
198449,0
198450,0
198451,0
198452,2
198453,1
198454,2
198455,2
198456,3
198457,3
198458,3
198459,3
198460,2
198461,2
198462,2
198463,2
198464,2
198465,2
198466,2
198467,2
198468,2
198469,2
198470,2
198471,2
198472,2
198473,2
198474,2
198475,2
198476,2
198477,2
198478,2
198479,2
198480,2
198481,2
198482,2
198483,2
198484,2
198485,2
198486,1
198487,2
198488,1
198489,2
198490,2
198491,1
198492,4
198493,3
198494,3
198495,2
198496,3
198497,3
198498,3
198499,0
198500,0
198501,1
198502,1
198503,3
198504,3
198505,3
198506,3
198507,3
198508,2
198509,0
198510,2
198511,0
198512,0
198513,0
198514,0
198515,2
198516,0
198517,0
198518,1
198519,1
198520,1
198521,0
198522,0
198523,2
198524,0
198525,0
198526,0
198527,0
198528,0
198529,0
198530,0
198531,0
198532,0
198533,1
198534,1
198535,1
198536,2
198537,2
198538,2
198539,2
198540,2
198541,2
198542,2
198543,2
198544,1
198545,1
198546,1
198547,1
198548,1
198549,1
198550,1
198551,2
198552,2
198553,0
198554,1
198555,1
198556,2
198557,2
198558,2
198559,1
198560,1
198561,2
198562,2
198563,0
198564,0
198565,1
198566,1
198567,2
198568,1
198569,1
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,2
198580,2
198581,2
198582,3
198583,3
198584,3
198585,3
198586,3
198587,3
198588,2
198589,2
198590,3
198591,3
198592,3
198593,2
198594,1
198595,2
198596,2
198597,2
198598,2
198599,3
198600,3
198601,2
198602,0
198603,0
198604,0
198605,0
198606,1
198607,2
198608,2
198609,2
198610,2
198611,2
198612,2
198613,2
198614,1
198615,1
198616,1
198617,1
198618,1
198619,1
198620,2
198621,2
198622,2
198623,2
198624,2
198625,0
198626,1
198627,1
198628,1
198629,1
198630,1
198631,2
198632,2
198633,2
198634,2
198635,1
198636,1
198637,2
198638,2
198639,2
198640,2
198641,2
198642,2
198643,2
198644,2
198645,2
198646,2
198647,1
198648,1
198649,2
198650,2
198651,2
198652,2
198653,2
198654,2
198655,2
198656,2
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,2
198665,1
198666,1
198667,1
198668,2
198669,2
198670,1
198671,3
198672,3
198673,3
198674,2
198675,2
198676,3
198677,2
198678,3
198679,3
198680,3
198681,2
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,0
198693,0
198694,0
198695,0
198696,1
198697,2
198698,1
198699,2
198700,2
198701,2
198702,2
198703,2
198704,1
198705,1
198706,1
198707,1
198708,1
198709,1
198710,1
198711,1
198712,1
198713,2
198714,2
198715,2
198716,1
198717,1
198718,1
198719,2
198720,2
198721,2
198722,2
198723,2
198724,2
198725,2
198726,2
198727,2
198728,2
198729,2
198730,2
198731,2
198732,2
198733,2
198734,2
198735,2
198736,2
198737,2
198738,0
198739,1
198740,1
198741,2
198742,1
198743,2
198744,2
198745,2
198746,2
198747,3
198748,1
198749,1
198750,1
198751,2
198752,1
198753,2
198754,2
198755,2
198756,1
198757,1
198758,1
198759,1
198760,2
198761,2
198762,2
198763,1
198764,2
198765,2
198766,1
198767,2
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,2
198775,2
198776,2
198777,2
198778,2
198779,2
198780,2
198781,2
198782,2
198783,0
198784,1
198785,0
198786,3
198787,3
198788,3
198789,2
198790,2
198791,1
198792,1
198793,1
198794,2
198795,2
198796,2
198797,1
198798,2
198799,2
198800,0
198801,2
198802,1
198803,1
198804,1
198805,1
198806,1
198807,1
198808,1
198809,1
198810,2
198811,2
198812,2
198813,2
198814,2
198815,2
198816,2
198817,2
198818,2
198819,1
198820,1
198821,2
198822,2
198823,2
198824,1
198825,1
198826,1
198827,1
198828,2
198829,1
198830,2
198831,2
198832,2
198833,2
198834,2
198835,2
198836,2
198837,2
198838,4
198839,4
198840,3
198841,2
198842,2
198843,2
198844,2
198845,2
198846,2
198847,2
198848,2
198849,2
198850,2
198851,2
198852,1
198853,1
198854,2
198855,1
198856,1
198857,2
198858,1
198859,2
198860,2
198861,2
198862,2
198863,2
198864,2
198865,2
198866,2
198867,3
198868,3
198869,2
198870,2
198871,2
198872,2
198873,3
198874,3
198875,2
198876,3
198877,3
198878,3
198879,3
198880,3
198881,2
198882,3
198883,3
198884,3
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,3
198893,3
198894,3
198895,3
198896,3
198897,2
198898,3
198899,3
198900,3
198901,3
198902,3
198903,2
198904,2
198905,2
198906,2
198907,3
198908,2
198909,1
198910,2
198911,2
198912,2
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,2
198922,2
198923,1
198924,1
198925,1
198926,1
198927,2
198928,2
198929,2
198930,2
198931,1
198932,1
198933,1
198934,2
198935,3
198936,2
198937,1
198938,1
198939,2
198940,2
198941,2
198942,2
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,1
198950,1
198951,1
198952,1
198953,2
198954,1
198955,1
198956,4
198957,4
198958,3
198959,3
198960,3
198961,3
198962,3
198963,3
198964,3
198965,3
198966,3
198967,2
198968,4
198969,4
198970,4
198971,4
198972,3
198973,3
198974,2
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,0
198983,2
198984,3
198985,3
198986,3
198987,3
198988,3
198989,3
198990,3
198991,3
198992,1
198993,1
198994,0
198995,3
198996,2
198997,2
198998,3
198999,0
199000,0
199001,0
199002,0
199003,0
199004,1
199005,1
199006,1
199007,2
199008,1
199009,1
199010,1
199011,2
199012,2
199013,2
199014,2
199015,2
199016,1
199017,1
199018,1
199019,2
199020,1
199021,2
199022,2
199023,2
199024,1
199025,1
199026,1
199027,3
199028,3
199029,2
199030,2
199031,2
199032,3
199033,2
199034,1
199035,1
199036,1
199037,2
199038,1
199039,1
199040,1
199041,1
199042,1
199043,1
199044,2
199045,2
199046,1
199047,0
199048,0
199049,0
199050,0
199051,1
199052,1
199053,1
199054,2
199055,2
199056,2
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,2
199069,2
199070,2
199071,2
199072,2
199073,2
199074,2
199075,2
199076,2
199077,2
199078,2
199079,2
199080,4
199081,4
199082,4
199083,4
199084,3
199085,3
199086,3
199087,2
199088,2
199089,2
199090,2
199091,2
199092,2
199093,2
199094,2
199095,2
199096,2
199097,2
199098,2
199099,2
199100,3
199101,3
199102,3
199103,3
199104,3
199105,3
199106,2
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,2
199115,1
199116,1
199117,2
199118,2
199119,2
199120,2
199121,2
199122,2
199123,2
199124,2
199125,2
199126,2
199127,2
199128,2
199129,2
199130,1
199131,1
199132,1
199133,2
199134,2
199135,2
199136,2
199137,1
199138,1
199139,1
199140,1
199141,3
199142,2
199143,3
199144,1
199145,1
199146,3
199147,0
199148,0
199149,0
199150,0
199151,0
199152,0
199153,2
199154,1
199155,1
199156,2
199157,2
199158,1
199159,1
199160,2
199161,2
199162,2
199163,2
199164,1
199165,2
199166,0
199167,0
199168,0
199169,0
199170,0
199171,0
199172,0
199173,0
199174,2
199175,2
199176,0
199177,0
199178,0
199179,0
199180,1
199181,0
199182,0
199183,2
199184,1
199185,2
199186,2
199187,2
199188,2
199189,2
199190,2
199191,2
199192,2
199193,2
199194,1
199195,1
199196,1
199197,1
199198,2
199199,2
199200,2
199201,2
199202,2
199203,2
199204,2
199205,2
199206,2
199207,2
199208,2
199209,2
199210,3
199211,3
199212,3
199213,3
199214,2
199215,2
199216,2
199217,0
199218,0
199219,2
199220,0
199221,0
199222,0
199223,0
199224,2
199225,0
199226,1
199227,1
199228,1
199229,2
199230,1
199231,1
199232,1
199233,1
199234,1
199235,1
199236,2
199237,1
199238,1
199239,2
199240,2
199241,2
199242,2
199243,2
199244,2
199245,2
199246,2
199247,2
199248,2
199249,3
199250,2
199251,2
199252,3
199253,2
199254,2
199255,2
199256,2
199257,2
199258,2
199259,2
199260,2
199261,2
199262,2
199263,3
199264,3
199265,2
199266,2
199267,2
199268,2
199269,2
199270,2
199271,2
199272,2
199273,2
199274,2
199275,2
199276,2
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,3
199285,1
199286,1
199287,2
199288,2
199289,2
199290,2
199291,2
199292,2
199293,3
199294,3
199295,3
199296,2
199297,2
199298,2
199299,2
199300,2
199301,2
199302,2
199303,1
199304,2
199305,2
199306,2
199307,2
199308,2
199309,2
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,2
199317,2
199318,2
199319,1
199320,1
199321,1
199322,2
199323,2
199324,2
199325,2
199326,2
199327,2
199328,2
199329,2
199330,2
199331,3
199332,2
199333,2
199334,3
199335,3
199336,3
199337,2
199338,2
199339,3
199340,3
199341,3
199342,3
199343,3
199344,3
199345,3
199346,2
199347,2
199348,2
199349,2
199350,2
199351,1
199352,1
199353,2
199354,2
199355,2
199356,2
199357,2
199358,2
199359,1
199360,2
199361,2
199362,2
199363,2
199364,2
199365,2
199366,1
199367,1
199368,2
199369,2
199370,2
199371,2
199372,2
199373,2
199374,2
199375,1
199376,2
199377,2
199378,2
199379,2
199380,2
199381,1
199382,1
199383,1
199384,1
199385,1
199386,2
199387,2
199388,2
199389,2
199390,2
199391,1
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,2
199402,4
199403,4
199404,4
199405,3
199406,3
199407,3
199408,2
199409,2
199410,1
199411,1
199412,1
199413,1
199414,1
199415,1
199416,2
199417,2
199418,2
199419,2
199420,2
199421,2
199422,2
199423,2
199424,2
199425,2
199426,2
199427,2
199428,2
199429,2
199430,2
199431,2
199432,2
199433,2
199434,2
199435,2
199436,2
199437,2
199438,2
199439,3
199440,3
199441,3
199442,3
199443,3
199444,2
199445,2
199446,2
199447,2
199448,2
199449,2
199450,2
199451,2
199452,2
199453,2
199454,2
199455,2
199456,2
199457,1
199458,1
199459,2
199460,2
199461,2
199462,2
199463,2
199464,2
199465,2
199466,2
199467,2
199468,2
199469,2
199470,2
199471,1
199472,1
199473,1
